month,area_id,leach_drained
8,67,0.0
8,68,0.0
8,69,0.0
8,70,0.0
8,71,0.0
8,72,0.0
8,73,0.0
8,74,0.0
8,75,0.0
8,76,0.0
8,77,0.0
8,78,0.0
8,79,0.0
8,80,0.0
8,81,0.0
8,82,0.0
8,83,0.0
8,84,0.0
8,85,0.0
8,86,0.0
8,87,0.0
8,88,0.0
8,89,0.0
8,90,0.0
8,91,0.0
8,92,0.0
8,93,0.0
8,94,0.0
8,95,0.0
8,96,0.0
8,97,0.0
8,98,0.0
8,99,0.0
8,100,0.0
8,101,0.0
8,102,0.0
8,103,0.0
8,104,0.0
8,105,0.0
8,106,0.0
8,107,0.0
8,108,0.0
8,109,0.0
8,110,0.0
8,111,0.0
8,112,0.0
8,113,0.0
8,114,0.0
8,115,0.0
8,116,0.0
8,117,0.0
8,118,0.0
8,119,0.0
8,120,0.0
8,121,0.0
8,122,0.0
8,123,0.0
8,124,0.0
8,125,0.0
8,126,0.0
8,127,0.0
8,128,0.0
8,129,0.0
8,130,0.0
8,131,0.0
8,132,0.0
8,133,0.0
8,134,0.0
8,135,0.0
8,136,0.0
8,137,0.0
8,138,0.0
8,139,0.0
8,140,0.0
8,141,0.0
8,142,0.0
8,143,0.0
8,144,0.0
8,145,0.0
8,146,0.0
8,147,0.0
8,148,0.0
8,149,0.0
8,150,0.0
8,151,0.0
8,152,0.0
8,153,0.0
8,154,0.0
8,155,0.0
8,156,0.0
8,157,0.0
8,158,0.0
8,159,0.0
8,160,0.0
8,161,0.0
8,162,0.0
8,163,0.0
8,164,0.0
8,165,0.0
8,166,0.0
8,167,0.0
8,168,0.0
9,1,0.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,0.0
9,6,0.0
9,7,0.0
9,8,0.0
9,9,0.0
9,10,0.0
9,11,0.0
9,12,0.0
9,13,0.0
9,14,0.0
9,15,0.0
9,16,0.0
9,17,0.0
9,18,0.0
9,19,0.0
9,20,0.0
9,21,0.0
9,22,0.0
9,23,0.0
9,24,0.0
9,25,0.0
9,26,0.0
9,27,0.0
9,28,0.0
9,29,0.0
9,30,0.0
9,31,0.0
9,32,0.0
9,33,0.0
9,34,0.0
9,35,0.0
9,36,0.0
9,37,0.0
9,38,0.0
9,39,0.0
9,40,0.0
9,41,0.0
9,42,0.0
9,43,0.0
9,44,0.0
9,45,0.0
9,46,0.0
9,47,0.0
9,48,0.0
9,49,0.0
9,50,0.0
9,51,0.0
9,52,0.0
9,53,0.0
9,54,0.0
9,55,0.0
9,56,0.0
9,57,0.0
9,58,0.0
9,59,0.0
9,60,0.0
9,61,0.0
9,62,0.0
9,63,0.0
9,64,0.0
9,65,0.0
9,66,0.0
9,67,0.0
9,68,0.0
9,69,0.0
9,70,0.0
9,71,0.0
9,72,0.0
9,73,0.0
9,74,0.0
9,75,0.0
9,76,0.0
9,77,0.0
9,78,0.0
9,79,0.0
9,80,0.0
9,81,0.0
9,82,0.0
9,83,0.0
9,84,0.0
9,85,0.0
9,86,0.0
9,87,0.0
9,88,0.0
9,89,0.0
9,90,0.0
9,91,0.0
9,92,0.0
9,93,0.0
9,94,0.0
9,95,0.0
9,96,0.0
9,97,0.0
9,98,0.0
9,99,0.0
9,100,0.0
9,101,0.0
9,102,0.0
9,103,0.0
9,104,0.0
9,105,0.0
9,106,0.0
9,107,0.0
9,108,0.0
9,109,0.0
9,110,0.0
9,111,0.0
9,112,0.0
9,113,0.0
9,114,0.0
9,115,0.0
9,116,0.0
9,117,0.0
9,118,0.0
9,119,0.0
9,120,0.0
9,121,0.0
9,122,0.0
9,123,0.0
9,124,0.0
9,125,0.0
9,126,0.0
9,127,0.0
9,128,0.0
9,129,0.0
9,130,0.0
9,131,0.0
9,132,0.0
9,133,0.0
9,134,0.0
9,135,0.0
9,136,0.0
9,137,0.0
9,138,0.0
9,139,0.0
9,140,0.0
9,141,0.0
9,142,0.0
9,143,0.0
9,144,0.0
9,145,0.0
9,146,0.0
9,147,0.0
9,148,0.0
9,149,0.0
9,150,0.0
9,151,0.0
9,152,0.0
9,153,0.0
9,154,0.0
9,155,0.0
9,156,0.0
9,157,0.0
9,158,0.0
9,159,0.0
9,160,0.0
9,161,0.0
9,162,0.0
9,163,0.0
9,164,0.0
9,165,0.0
9,166,0.0
9,167,0.0
9,168,0.0
10,2017,0.0
11,2018,0.0
12,2019,0.0
1,2020,0.0
2,2021,421.0
3,2022,323.0
4,2023,8.0
5,2024,0.0
6,2025,0.0
7,2026,0.0
8,2027,0.0
9,2028,0.0
10,2029,0.0
11,2030,0.0
12,2031,0.0
1,2032,0.0
2,2033,224.0
3,2034,172.0
4,2035,4.0
5,2036,0.0
6,2037,0.0
7,2038,0.0
8,2039,0.0
9,2040,0.0
10,2041,0.0
11,2042,0.0
12,2043,0.0
1,2044,0.0
2,2045,0.0
3,2046,0.0
4,2047,0.0
5,2048,0.0
6,2049,0.0
7,2050,0.0
8,2051,0.0
9,2052,0.0
10,2053,0.0
11,2054,0.0
12,2055,0.0
1,2056,0.0
2,2057,0.0
3,2058,0.0
4,2059,0.0
5,2060,0.0
6,2061,0.0
7,2062,0.0
8,2063,0.0
9,2064,0.0
10,2065,0.0
11,2066,0.0
12,2067,0.0
1,2068,0.0
2,2069,0.0
3,2070,0.0
4,2071,0.0
5,2072,0.0
6,2073,0.0
7,2074,0.0
8,2075,0.0
9,2076,0.0
10,2077,0.0
11,2078,0.0
12,2079,0.0
1,2080,0.0
2,2081,0.0
3,2082,0.0
4,2083,0.0
5,2084,0.0
6,2085,0.0
7,2086,0.0
8,2087,0.0
9,2088,0.0
10,2089,0.0
11,2090,0.0
12,2091,0.0
1,2092,0.0
2,2093,0.0
3,2094,0.0
4,2095,0.0
5,2096,0.0
6,2097,0.0
7,2098,0.0
8,2099,0.0
9,2100,0.0
10,2101,0.0
11,2102,0.0
12,2103,0.0
1,2104,0.0
2,2105,0.0
3,2106,0.0
4,2107,0.0
5,2108,0.0
6,2109,0.0
7,2110,0.0
8,2111,0.0
9,2112,0.0
10,2113,0.0
11,2114,0.0
12,2115,0.0
1,2116,0.0
2,2117,0.0
3,2118,0.0
4,2119,0.0
5,2120,0.0
6,2121,0.0
7,2122,0.0
8,2123,0.0
9,2124,0.0
10,2125,0.0
11,2126,0.0
12,2127,0.0
1,2128,0.0
2,2129,220.0
3,2130,168.0
4,2131,4.0
5,2132,0.0
6,2133,0.0
7,2134,0.0
8,2135,0.0
9,2136,0.0
10,2137,0.0
11,2138,0.0
12,2139,0.0
1,2140,0.0
2,2141,121.0
3,2142,93.0
4,2143,2.0
5,2144,0.0
6,2145,0.0
7,2146,0.0
8,2147,0.0
9,2148,0.0
10,2149,0.0
11,2150,0.0
12,2151,0.0
1,2152,0.0
2,2153,0.0
3,2154,0.0
4,2155,0.0
5,2156,0.0
6,2157,0.0
7,2158,0.0
8,2159,0.0
9,2160,0.0
10,2161,0.0
11,2162,0.0
12,2163,0.0
1,2164,0.0
2,2165,0.0
3,2166,0.0
4,2167,0.0
5,2168,0.0
6,2169,0.0
7,2170,0.0
8,2171,0.0
9,2172,0.0
10,2173,0.0
11,2174,0.0
12,2175,0.0
1,2176,0.0
2,2177,110.0
3,2178,84.0
4,2179,2.0
5,2180,0.0
6,2181,0.0
7,2182,0.0
8,2183,0.0
9,2184,0.0
10,2185,0.0
11,2186,0.0
12,2187,0.0
1,2188,0.0
2,2189,174.0
3,2190,134.0
4,2191,3.0
5,2192,0.0
6,2193,0.0
7,2194,0.0
8,2195,0.0
9,2196,0.0
10,2197,0.0
11,2198,0.0
12,2199,0.0
1,2200,0.0
2,2201,754.0
3,2202,578.0
4,2203,15.0
5,2204,0.0
6,2205,0.0
7,2206,0.0
8,2207,0.0
9,2208,0.0
10,2209,0.0
11,2210,0.0
12,2211,0.0
1,2212,0.0
2,2213,0.0
3,2214,0.0
4,2215,0.0
5,2216,0.0
6,2217,0.0
7,2218,0.0
8,2219,0.0
9,2220,0.0
10,2221,0.0
11,2222,0.0
12,2223,0.0
1,2224,0.0
2,2225,61.0
3,2226,47.0
4,2227,1.0
5,2228,0.0
6,2229,0.0
7,2230,0.0
8,2231,0.0
9,2232,0.0
10,2233,0.0
11,2234,0.0
12,2235,0.0
1,2236,0.0
2,2237,0.0
3,2238,0.0
4,2239,0.0
5,2240,0.0
6,2241,0.0
7,2242,0.0
8,2243,0.0
9,2244,0.0
10,2245,0.0
11,2246,0.0
12,2247,0.0
1,2248,0.0
2,2249,171.0
3,2250,131.0
4,2251,3.0
5,2252,0.0
6,2253,0.0
7,2254,0.0
8,2255,0.0
9,2256,0.0
10,2257,0.0
11,2258,0.0
12,2259,0.0
1,2260,0.0
2,2261,85.0
3,2262,65.0
4,2263,2.0
5,2264,0.0
6,2265,0.0
7,2266,0.0
8,2267,0.0
9,2268,0.0
10,2269,0.0
11,2270,0.0
12,2271,0.0
1,2272,0.0
2,2273,23.0
3,2274,18.0
4,2275,0.0
5,2276,0.0
6,2277,0.0
7,2278,0.0
8,2279,0.0
9,2280,0.0
10,2281,0.0
11,2282,0.0
12,2283,0.0
1,2284,0.0
2,2285,0.0
3,2286,0.0
4,2287,0.0
5,2288,0.0
6,2289,0.0
7,2290,0.0
8,2291,0.0
9,2292,0.0
10,2293,0.0
11,2294,0.0
12,2295,0.0
1,2296,0.0
2,2297,58.0
3,2298,44.0
4,2299,1.0
5,2300,0.0
6,2301,0.0
7,2302,0.0
8,2303,0.0
9,2304,0.0
10,2305,0.0
11,2306,0.0
12,2307,0.0
1,2308,0.0
2,2309,125.0
3,2310,96.0
4,2311,2.0
5,2312,0.0
6,2313,0.0
7,2314,0.0
8,2315,0.0
9,2316,0.0
10,2317,0.0
11,2318,0.0
12,2319,0.0
1,2320,0.0
2,2321,93.0
3,2322,72.0
4,2323,2.0
5,2324,0.0
6,2325,0.0
7,2326,0.0
8,2327,0.0
9,2328,0.0
10,2329,0.0
11,2330,0.0
12,2331,0.0
1,2332,0.0
2,2333,0.0
3,2334,0.0
4,2335,0.0
5,2336,0.0
6,2337,0.0
7,2338,0.0
8,2339,0.0
9,2340,0.0
10,2341,0.0
11,2342,0.0
12,2343,0.0
1,2344,0.0
2,2345,0.0
3,2346,0.0
4,2347,0.0
5,2348,0.0
6,2349,0.0
7,2350,0.0
8,2351,0.0
9,2352,0.0
10,2353,0.0
11,2354,0.0
12,2355,0.0
1,2356,0.0
2,2357,0.0
3,2358,0.0
4,2359,0.0
5,2360,0.0
6,2361,0.0
7,2362,0.0
8,2363,0.0
9,2364,0.0
10,2365,0.0
11,2366,0.0
12,2367,0.0
1,2368,0.0
2,2369,0.0
3,2370,0.0
4,2371,0.0
5,2372,0.0
6,2373,0.0
7,2374,0.0
8,2375,0.0
9,2376,0.0
10,2377,0.0
11,2378,0.0
12,2379,0.0
1,2380,0.0
2,2381,0.0
3,2382,0.0
4,2383,0.0
5,2384,0.0
6,2385,0.0
7,2386,0.0
8,2387,0.0
9,2388,0.0
10,2389,0.0
11,2390,0.0
12,2391,0.0
1,2392,0.0
2,2393,0.0
3,2394,0.0
4,2395,0.0
5,2396,0.0
6,2397,0.0
7,2398,0.0
8,2399,0.0
9,2400,0.0
10,2401,0.0
11,2402,0.0
12,2403,0.0
1,2404,0.0
2,2405,0.0
3,2406,0.0
4,2407,0.0
5,2408,0.0
6,2409,0.0
7,2410,0.0
8,2411,0.0
9,2412,0.0
10,2413,0.0
11,2414,0.0
12,2415,0.0
1,2416,0.0
2,2417,0.0
3,2418,0.0
4,2419,0.0
5,2420,0.0
6,2421,0.0
7,2422,0.0
8,2423,0.0
9,2424,0.0
10,2425,0.0
11,2426,0.0
12,2427,0.0
1,2428,0.0
2,2429,0.0
3,2430,0.0
4,2431,0.0
5,2432,0.0
6,2433,0.0
7,2434,0.0
8,2435,0.0
9,2436,0.0
10,2437,0.0
11,2438,0.0
12,2439,0.0
1,2440,0.0
2,2441,0.0
3,2442,0.0
4,2443,0.0
5,2444,0.0
6,2445,0.0
7,2446,0.0
8,2447,0.0
9,2448,0.0
10,2449,0.0
11,2450,0.0
12,2451,0.0
1,2452,0.0
2,2453,709.0
3,2454,544.0
4,2455,14.0
5,2456,0.0
6,2457,0.0
7,2458,0.0
8,2459,0.0
9,2460,0.0
10,2461,0.0
11,2462,0.0
12,2463,0.0
1,2464,0.0
2,2465,0.0
3,2466,0.0
4,2467,0.0
5,2468,0.0
6,2469,0.0
7,2470,0.0
8,2471,0.0
9,2472,0.0
