Date,Year,Month,DOY,Pcp(mm),Tx(oC),Tn(oC)
4/29/2017,2017,4,119,0,27.1,7.9
4/30/2017,2017,4,120,0,28.5,7.1
5/1/2017,2017,5,121,0,31.6,12.9
5/2/2017,2017,5,122,0,33,17
5/3/2017,2017,5,123,0,33.8,13.6
5/4/2017,2017,5,124,0,31.4,14.1
5/5/2017,2017,5,125,0,25.4,11.4
5/6/2017,2017,5,126,0,21,9.4
5/7/2017,2017,5,127,0,23.4,9.8
5/8/2017,2017,5,128,0,28.3,8.7
5/9/2017,2017,5,129,0,31,8.7
5/10/2017,2017,5,130,0,23.2,11.5
5/11/2017,2017,5,131,0,23.1,8.1
5/12/2017,2017,5,132,0,21.6,8.7
5/13/2017,2017,5,133,0,21.6,5.7
5/14/2017,2017,5,134,0,22.5,6.4
5/15/2017,2017,5,135,0,24.2,5.5
5/16/2017,2017,5,136,0,19.7,8.1
5/17/2017,2017,5,137,0,24.5,5.9
5/18/2017,2017,5,138,0,29.5,5.3
5/19/2017,2017,5,139,0,31.9,7.1
5/20/2017,2017,5,140,0,33.5,10.3
5/21/2017,2017,5,141,0,34.7,11.2
5/22/2017,2017,5,142,0,35.5,12.5
5/23/2017,2017,5,143,0,35.7,13
5/24/2017,2017,5,144,0,26.8,11.5
5/25/2017,2017,5,145,0,23.9,9.4
5/26/2017,2017,5,146,0,20.8,7
5/27/2017,2017,5,147,0,26.7,7.3
5/28/2017,2017,5,148,0,29.3,7.8
5/29/2017,2017,5,149,0,27.5,12.2
5/30/2017,2017,5,150,0,26.5,11.3
5/31/2017,2017,5,151,2.5,26.9,12.8
6/1/2017,2017,6,152,0,28.8,10.7
6/2/2017,2017,6,153,0,31.9,11.3
6/3/2017,2017,6,154,0,31.4,12.9
6/4/2017,2017,6,155,0,31,9.5
6/5/2017,2017,6,156,0,32.7,7.9
6/6/2017,2017,6,157,0,32.1,9.5
6/7/2017,2017,6,158,0,26.8,9.1
6/8/2017,2017,6,159,0,25.2,11.6
6/9/2017,2017,6,160,0,25,10.2
6/10/2017,2017,6,161,0,23.5,9.1
6/11/2017,2017,6,162,0,22.2,6.8
6/12/2017,2017,6,163,0,25.2,6.2
6/13/2017,2017,6,164,0,29,10.2
6/14/2017,2017,6,165,0,33,12.4
6/15/2017,2017,6,166,0,33.2,13.1
6/16/2017,2017,6,167,0,37.3,15.9
6/17/2017,2017,6,168,0,39.2,16.6
6/18/2017,2017,6,169,0,43.7,16.5
6/19/2017,2017,6,170,0,40,17.2
6/20/2017,2017,6,171,0,39.6,16.1
6/21/2017,2017,6,172,0,40.5,14.8
6/22/2017,2017,6,173,0,43.6,18.8
6/23/2017,2017,6,174,0,34.9,14.3
6/24/2017,2017,6,175,0,32.4,13
6/25/2017,2017,6,176,0,29.1,12.4
6/26/2017,2017,6,177,0,27.9,12
6/27/2017,2017,6,178,0,28.9,11.8
6/28/2017,2017,6,179,0,31.8,11.6
6/29/2017,2017,6,180,0,32.1,11.8
6/30/2017,2017,6,181,0,31.1,10.7
7/1/2017,2017,7,182,0,31.4,11.3
7/2/2017,2017,7,183,0,31.9,11.9
7/3/2017,2017,7,184,0,33.2,10.8
7/4/2017,2017,7,185,0,32.8,11.2
7/5/2017,2017,7,186,0,31.9,11.2
7/6/2017,2017,7,187,0,36.7,14.2
7/7/2017,2017,7,188,0,42,16.8
7/8/2017,2017,7,189,0,39,17.9
7/9/2017,2017,7,190,0,37.9,12.6
7/10/2017,2017,7,191,0,35.6,13.8
7/11/2017,2017,7,192,0,33,11.8
7/12/2017,2017,7,193,0,33.5,12.2
7/13/2017,2017,7,194,0,33.8,11.7
7/14/2017,2017,7,195,0,35.1,12.2
7/15/2017,2017,7,196,0,39.5,12.1
7/16/2017,2017,7,197,0,39.9,18.7
7/17/2017,2017,7,198,0,37.1,17.7
7/18/2017,2017,7,199,0,31.3,11.8
7/19/2017,2017,7,200,0,33.9,13.4
7/20/2017,2017,7,201,0,32.9,14.3
7/21/2017,2017,7,202,0,34.4,14.2
7/22/2017,2017,7,203,0,38.3,11.6
7/23/2017,2017,7,204,0,39,13.1
7/24/2017,2017,7,205,0,29.7,12.1
7/25/2017,2017,7,206,0,32.1,12.1
7/26/2017,2017,7,207,0,33.8,12.6
7/27/2017,2017,7,208,0,37.4,13.3
7/28/2017,2017,7,209,0,35.8,12.6
7/29/2017,2017,7,210,0,33.5,11.9
7/30/2017,2017,7,211,0,34.2,12
7/31/2017,2017,7,212,0,35.6,12.5
8/1/2017,2017,8,213,0,39.3,14.9
8/2/2017,2017,8,214,0,36.6,15
8/3/2017,2017,8,215,0,36.4,20.2
8/4/2017,2017,8,216,0,33.3,21.5
8/5/2017,2017,8,217,0,32.2,19.8
8/6/2017,2017,8,218,0,31.2,15.6
8/7/2017,2017,8,219,0,31.8,14.8
8/8/2017,2017,8,220,0,32.6,14.7
8/9/2017,2017,8,221,0,31.2,13.6
8/10/2017,2017,8,222,0,32.6,15.4
8/11/2017,2017,8,223,0,34.7,13.3
8/12/2017,2017,8,224,0,33.1,15.2
8/13/2017,2017,8,225,0,32.2,11.9
8/14/2017,2017,8,226,0,26.4,14.2
8/15/2017,2017,8,227,0,27.6,11.2
8/16/2017,2017,8,228,0,30.9,13.4
8/17/2017,2017,8,229,0,32.8,15.6
8/18/2017,2017,8,230,0,33.8,15.8
8/19/2017,2017,8,231,0,31.4,14.3
8/20/2017,2017,8,232,0,29.8,13.6
8/21/2017,2017,8,233,0,27.5,16
8/22/2017,2017,8,234,0,33.9,15
8/23/2017,2017,8,235,0,34.7,14.2
8/24/2017,2017,8,236,0,31.2,12.9
8/25/2017,2017,8,237,0,34.9,13.4
8/26/2017,2017,8,238,0,39.7,15.2
8/27/2017,2017,8,239,0,41,16.4
8/28/2017,2017,8,240,0,42.3,16.9
8/29/2017,2017,8,241,0,35.5,16.4
8/30/2017,2017,8,242,0,35.3,13.5
8/31/2017,2017,8,243,0,38.1,11
9/1/2017,2017,9,244,0,42.1,15.9
9/2/2017,2017,9,245,0,41,18.4
9/3/2017,2017,9,246,0,40.2,18.8
9/4/2017,2017,9,247,0,31.8,18.8
9/5/2017,2017,9,248,0,33,21.2
9/6/2017,2017,9,249,0,33.1,17.9
9/7/2017,2017,9,250,0,26.7,16.2
9/8/2017,2017,9,251,0,31.1,13.2
9/9/2017,2017,9,252,0,33.5,13.6
9/10/2017,2017,9,253,0,36.7,15
9/11/2017,2017,9,254,0,35.6,18.2
9/12/2017,2017,9,255,0,33.8,17.4
9/13/2017,2017,9,256,0.5,26.5,17.3
9/14/2017,2017,9,257,0,26.5,13.7
9/15/2017,2017,9,258,0,29,9.8
9/16/2017,2017,9,259,0,29.6,12.4
9/17/2017,2017,9,260,0,30.5,10
9/18/2017,2017,9,261,0,27.5,12.1
9/19/2017,2017,9,262,0,26.1,9
9/20/2017,2017,9,263,0,25.8,10.9
9/21/2017,2017,9,264,0,23.4,9.6
9/22/2017,2017,9,265,0,23.9,6.7
9/23/2017,2017,9,266,0,26.8,9.4
9/24/2017,2017,9,267,0,28.4,5.7
9/25/2017,2017,9,268,0,29.5,6.4
9/26/2017,2017,9,269,0,33.5,8
9/27/2017,2017,9,270,0,33.6,9.6
9/28/2017,2017,9,271,0,35.5,10.3
9/29/2017,2017,9,272,0,29.2,9.7
9/30/2017,2017,9,273,0.3,28.8,10.8
